graph TD
    JOB001 --> JOB002
    JOB001 --> JOB003
    JOB001 --> JOB004
    JOB001 --> JOB005
    JOB002 --> JOB003
    JOB003 --> JOB005
    JOB004 --> JOB005
    JOB005 --> JOB006
    JOB005 --> JOB007
    JOB005 --> JOB008
    JOB006 --> JOB009
    JOB007 --> JOB010
    JOB008 --> JOB010
    JOB009 --> JOB012
    JOB010 --> JOB011
    JOB012 --> JOB013
    JOB011 --> JOB013
    JOB013 --> JOB014
    JOB013 --> JOB015
    JOB013 --> JOB016
    JOB013 --> JOB017
    JOB013 --> JOB018
    JOB013 --> JOB019
